"","parr_id","SampleId","RGB_silver_area","cluster_1_area","cluster_2_area","cluster_3_area","cluster_4_area","cluster_5_area","cluster_6_area","stream","treatment","river_section","transect","length","weight","family"
"1",1,"parr_1_calibrated_control",0.00844661475518015,0.766545164597335,0.0948285681740517,0.174336484793257,0.0263697459847363,0.00165166875498348,0.00148080646998519,"A Chomair",0,"Exp",10,88,7.86,7
"2",2,"parr_2_calibrated_control",0.00349742642206678,0.841211983141588,0.136177241143638,0.0899305160041007,0.00307552112996924,0.00250598017997494,0.00125299008998747,"A Chomair",0,"Exp",10,95,9.09,10
"3",3,"parr_3_calibrated_control",0.0139237165104923,0.508884838819911,0.232828340357672,0.338592094771614,0.0278505524547215,0.00569540949994305,0.00125299008998747,"A Chomair",0,"Exp",10,100,10.58,10
"4",4,"parr_4_calibrated_control",0.00475122079978883,0.598302767969017,0.127918897368721,0.343661009226563,0.00660667501993393,0.00358810798496412,0.00233511789497665,"A Chomair",0,"Exp",15,96,9.05,5
"5",6,"parr_6_calibrated_control",0.0154414675993137,0.81603827315184,0.146485932338535,0.0414625811595854,0.0161180088848388,0.029103542544709,0.00170862284998291,"A Chomair",0,"Exp",20,84,6.71,7
"6",7,"parr_7_calibrated_control",0.00118780519994721,0.944925390135551,0.00506891445494931,0.0838933819341611,0.000569540949994305,0,0,"A Chomair",0,"Exp",25,86,6.48,5
"7",9,"parr_9_calibrated_control",0.00118780519994721,0.959220867980408,0.0156623761248434,0.0331472832896685,0.0128716254698713,0.00375897026996241,0.00318942931996811,"A Chomair",0,"Exp",25,88,7.34,5
"8",10,"parr_10_calibrated_control",0.00508116668866306,0.513213350039868,0.0422599384895774,0.479895204465201,0.00831529786991685,0.0152067433648479,0.00552454721494475,"A Chomair",0,"Exp",30,99,10.12,24
"9",11,"parr_11_calibrated_control",0.00118780519994721,0.959277822075407,0.0295591753047044,0.0229525002847705,0.00979610433990204,0,0.000227816379997722,"A Chomair",0,"Exp",30,88,7.2,16
"10",12,"parr_12_calibrated_control",0.0256697901544147,0.543057295819569,0.108611459163914,0.3799977218362,0.0191365759198086,0.0203326119147967,0.00461328169495387,"A Chomair",0,"Exp",40,99,10.12,29
"11",13,"parr_13_calibrated_control",0.000857859311072984,0.943672400045563,0.0333750996696663,0.0268823328397312,0.0240346280897597,0.0039298325549607,0.00108212780498918,"A Chomair",0,"Exp",50,87,7.98,16
"12",14,"parr_14_calibrated_control",0.00178170779992081,0.884098416676159,0.0704522155142955,0.0542202984394578,0.0190796218248092,0.00825834377491742,0.00575236359494248,"A Chomair",0,"Exp",60,88,7.51,29
"13",15,"parr_15_calibrated_control",0.00501517751088821,0.717621596992824,0.0639594486843604,0.292744048297073,0.00951133386490489,0.00159471465998405,0.00108212780498918,"A Chomair",0,"Exp",70,105,11.87,20
"14",16,"parr_16_calibrated_control",0.00844661475518015,0.861829365531382,0.126495044993735,0.0251737099897483,0.0244902608497551,0.000284770474997152,0.000797357329992026,"A Chomair",0,"Exp",75,87,6.74,16
"15",17,"parr_17_calibrated_control",0.00158374026659628,0.90705091696093,0.0526825378744732,0.051600410069484,0.00706230777992938,0.0166305957398337,0.00512586854994874,"A Chomair",0,"Lower",10,94,10.03,16
"16",18,"parr_18_calibrated_control",0.0518674937310281,0.382446747921176,0.27503132475225,0.408360861145916,0.0152067433648479,0.0324638341496754,0.00677753730493222,"A Chomair",0,"Lower",10,105,13.26,5
"17",19,"parr_19_calibrated_control",0.0401214200871057,0.390078596651099,0.190853172343091,0.469643467365304,0.0162888711698371,0.0249458936097505,0.00279075065497209,"A Chomair",0,"Lower",15,115,16.24,24
"18",20,"parr_20_calibrated_control",0.00772073379965686,0.606731974028933,0.0885636177241144,0.357614762501424,0.0156623761248434,0.0177696776398223,0.00632190454493678,"A Chomair",0,"Lower",15,104,11.98,24
"19",21,"parr_21_calibrated_control",0.0283753464431833,0.546930174279531,0.311937578311881,0.0987584007290124,0.0812165394691878,0.0431142499145689,0.00449937350495501,"A Chomair",0,"Lower",15,97,10.8,16
"20",23,"parr_23_calibrated_control",0.0743038141744754,0.383187151156168,0.437578311880624,0.180316664768197,0.0616243307893838,0.0120742681398793,0.00102517370998975,"A Chomair",0,"Lower",25,96,10.21,4
"21",24,"parr_24_calibrated_control",0.0226342879767718,0.525059801799749,0.0952272468390477,0.409329080760907,0.0339446406196606,0,0,"A Chomair",0,"Lower",30,83,6.33,24
"22",25,"parr_25_calibrated_control",0.0477761647089877,0.315411778106846,0.200478414397995,0.491741656225083,0.0435129285795649,0.0139537532748605,0.00153776056498462,"A Chomair",0,"Lower",30,83,6.34,5
"23",26,"parr_26_calibrated_control",0.138973208393823,0.240346280897597,0.34804647454152,0.351235903861488,0.0604852488893951,0.0745529103542545,0.00757489463492425,"A Chomair",0,"Lower",35,101,11.78,20
"24",27,"parr_27_calibrated_control",0.108222251550746,0.316323043626837,0.325663515206743,0.381877206971181,0.033204237384668,0.0153776056498462,0.00102517370998975,"A Chomair",0,"Lower",40,98,9.59,5
"25",28,"parr_28_calibrated_control",0.164247063481589,0.3399589930516,0.460359949880396,0.235334320537647,0.0244902608497551,0.0211299692447887,0,"A Chomair",0,"Lower",40,102,12.58,5
"26",29,"parr_29_calibrated_control",0.0430909330869737,0.430402095910696,0.371682423966283,0.185784257888142,0.0980179974940198,0.00404374074495956,0,"A Chomair",0,"Lower",40,91,9.31,16
"27",30,"parr_30_calibrated_control",0.0705424310413092,0.282606219387174,0.234707825492653,0.470383870600296,0.0720469301742795,0.0099100125299009,0.000569540949994305,"A Chomair",0,"Lower",45,79,5.79,24
"28",31,"parr_31_calibrated_control",0.155800448726409,0.300660667501993,0.600296161293997,0.0820138967991799,0.0690853172343091,0.00489805216995102,0,"A Chomair",0,"Lower",50,98,11.48,21
"29",32,"parr_32_calibrated_control",0.143064537415864,0.153491286023465,0.641417017883586,0.157421118578426,0.0626495044993735,0.0649276682993507,0.000284770474997152,"A Chomair",0,"Lower",65,92,9.33,3
"30",34,"parr_34_calibrated_control",0.0453345651313185,0.351919353001481,0.458765235220412,0.197061168698029,0.06099783574439,0,0,"A Chomair",0,"Lower",70,82,5.92,29
"31",35,"parr_35_calibrated_control",0.08512603932955,0.342521927326575,0.152921745073471,0.516630595739834,0.0485248889395148,0.00227816379997722,0.000398678664996013,"A Chomair",0,"Lower",80,90,7.5,5
